Geo Point;Geo Shape;Nummer;Standort;Art
47.41099115826566,9.301487708597662;"{""coordinates"": [9.301487708597662, 47.41099115826566], ""type"": ""Point""}";;Breitfeld - Baracken;Behälter Stadt
47.41940607730282,9.340123001976272;"{""coordinates"": [9.340123001976272, 47.41940607730282], ""type"": ""Point""}";;Rechensteg - Burentobelweg;Behälter Stadt
47.420902831689524,9.36245462010906;"{""coordinates"": [9.36245462010906, 47.420902831689524], ""type"": ""Point""}";;;Dispenser
47.43059647395644,9.403435884108102;"{""coordinates"": [9.403435884108102, 47.43059647395644], ""type"": ""Point""}";;;Behälter Stadt
47.439153422028404,9.392450543949089;"{""coordinates"": [9.392450543949089, 47.439153422028404], ""type"": ""Point""}";;;Behälter Stadt
47.41532283513328,9.382541915587227;"{""coordinates"": [9.382541915587227, 47.41532283513328], ""type"": ""Point""}";;St. Georgen-Strasse / Brandstrasse;Behälter Stadt
47.419910038695576,9.377144090491376;"{""coordinates"": [9.377144090491376, 47.419910038695576], ""type"": ""Point""}";;Schneebergstrasse / Falkenburgstrasse;Behälter Stadt
47.42665018753406,9.389396584819188;"{""coordinates"": [9.389396584819188, 47.42665018753406], ""type"": ""Point""}";;Steingrüeblistrasse - Grubenweg;Behälter Stadt
47.4236579577279,9.385858792045576;"{""coordinates"": [9.385858792045576, 47.4236579577279], ""type"": ""Point""}";;Dreilindenhang;Behälter Stadt
47.43304399533023,9.41364654566279;"{""coordinates"": [9.41364654566279, 47.43304399533023], ""type"": ""Point""}";;Achslenstrasse - vis à vis  Haus Nr. 4;Behälter Stadt
47.43668643945232,9.408172926893235;"{""coordinates"": [9.408172926893235, 47.43668643945232], ""type"": ""Point""}";;Martinsbruggstrasse - Hallenbad Blumenwies;Behälter Stadt
47.444378469017245,9.408953086834059;"{""coordinates"": [9.408953086834059, 47.444378469017245], ""type"": ""Point""}";;Zilstrasse / Guggeienweg;Behälter Stadt
47.40779618188174,9.36875697391773;"{""coordinates"": [9.36875697391773, 47.40779618188174], ""type"": ""Point""}";;Teufener Strasse / Wattbachstrasse;Behälter Stadt
47.41531208863448,9.356336876824372;"{""coordinates"": [9.356336876824372, 47.41531208863448], ""type"": ""Point""}";;Zschokkeweg 8;Behälter Stadt
47.40837969895649,9.335496536554428;"{""coordinates"": [9.335496536554428, 47.40837969895649], ""type"": ""Point""}";;Obere Friedhofstrasse / Friedhofweg;Behälter Stadt
47.40344156068085,9.338790180139725;"{""coordinates"": [9.338790180139725, 47.40344156068085], ""type"": ""Point""}";;Wolfgangstrasse / Schlössli;Behälter Stadt
47.40466213507089,9.333477727801398;"{""coordinates"": [9.333477727801398, 47.40466213507089], ""type"": ""Point""}";;Lindeli;Behälter Stadt
47.40858674612942,9.34186967975091;"{""coordinates"": [9.34186967975091, 47.40858674612942], ""type"": ""Point""}";;Bernhardswiesstrasse - vis à vis Haus Nr. 11;Behälter Stadt
47.407295394795455,9.337415992315815;"{""coordinates"": [9.337415992315815, 47.407295394795455], ""type"": ""Point""}";;Hechtackerstrasse - Aetschbergweg;Behälter Stadt
47.40709318299348,9.335239888561434;"{""coordinates"": [9.335239888561434, 47.40709318299348], ""type"": ""Point""}";;Walserstrasse - alehnstrasse;Behälter Stadt
47.40387486399452,9.3276870566568;"{""coordinates"": [9.3276870566568, 47.40387486399452], ""type"": ""Point""}";;Lehnhaldenstrasse - Hinterberg-Ring;Behälter Stadt
47.4057382870839,9.310657062751858;"{""coordinates"": [9.310657062751858, 47.4057382870839], ""type"": ""Point""}";;Kräzernstrasse - Bildweiherweg;Behälter Stadt
47.402511234134586,9.301688020159439;"{""coordinates"": [9.301688020159439, 47.402511234134586], ""type"": ""Point""}";;Herisauer Strasse - Kath. Kirche;Behälter Stadt
47.401592105061084,9.299343657165332;"{""coordinates"": [9.299343657165332, 47.401592105061084], ""type"": ""Point""}";;Gsellstrasse / Lilientalstrasse;Behälter Stadt
47.41600606032506,9.317514588442656;"{""coordinates"": [9.317514588442656, 47.41600606032506], ""type"": ""Point""}";;Gaiserwaldweg - Ullmann;Behälter Stadt
47.422009402719695,9.352256920433343;"{""coordinates"": [9.352256920433343, 47.422009402719695], ""type"": ""Point""}";;Rosenfeldweg / Isenringweg;Behälter Stadt
47.428050668141466,9.389551418834207;"{""coordinates"": [9.389551418834207, 47.428050668141466], ""type"": ""Point""}";;Tempelackerstrasse / Bedastrasse;Behälter Stadt
47.40884437285746,9.294204568147018;"{""coordinates"": [9.294204568147018, 47.40884437285746], ""type"": ""Point""}";;Waffenplatzstrasse - nach Unterführung;Behälter Stadt
47.41335836394459,9.384865754406487;"{""coordinates"": [9.384865754406487, 47.41335836394459], ""type"": ""Point""}";;Brandstrasse/Spiltrücklistrasse;Behälter Stadt
47.40134279786517,9.339327582716304;"{""coordinates"": [9.339327582716304, 47.40134279786517], ""type"": ""Point""}";;Haggenstrasse/Haggenbrücke;Behälter Stadt
47.42844449035293,9.398513785697183;"{""coordinates"": [9.398513785697183, 47.42844449035293], ""type"": ""Point""}";;Meienbergstrasse/Meienbergweg;Behälter Stadt
47.43634407647108,9.421862244658021;"{""coordinates"": [9.421862244658021, 47.43634407647108], ""type"": ""Point""}";;Vogelherdstrasse/Wendeplatz;Behälter Stadt
47.41686008379959,9.361678636590476;"{""coordinates"": [9.361678636590476, 47.41686008379959], ""type"": ""Point""}";;Güterbahnhofstrasse;Behälter Stadt
47.42625909651403,9.380672594324185;"{""coordinates"": [9.380672594324185, 47.42625909651403], ""type"": ""Point""}";;Kantipark Ost;Behälter Stadt
47.424543352417,9.373904112784171;"{""coordinates"": [9.373904112784171, 47.424543352417], ""type"": ""Point""}";;Ostschweizerpärkli;Behälter Stadt
47.435090714797795,9.404570020535372;"{""coordinates"": [9.404570020535372, 47.435090714797795], ""type"": ""Point""}";;Grünaustrasse;Behälter Stadt
47.444941784444445,9.419369969684979;"{""coordinates"": [9.419369969684979, 47.444941784444445], ""type"": ""Point""}";;Lerchentalstrasse Kleintieranlage;Behälter Stadt
47.436122670316145,9.387284078441606;"{""coordinates"": [9.387284078441606, 47.436122670316145], ""type"": ""Point""}";;Langgasse 36;Behälter Stadt
47.428157340624594,9.370301104001712;"{""coordinates"": [9.370301104001712, 47.428157340624594], ""type"": ""Point""}";;Kinderfestplatz;Behälter Stadt
47.43751876704185,9.373881399047225;"{""coordinates"": [9.373881399047225, 47.43751876704185], ""type"": ""Point""}";;Baumgartenstrasse/Waldgutweg;Behälter Stadt
47.446209925099,9.395819219322357;"{""coordinates"": [9.395819219322357, 47.446209925099], ""type"": ""Point""}";;Bruggwaldstrasse 41 gegenüber Calzavara;Behälter Stadt
47.42118710340751,9.41565855803203;"{""coordinates"": [9.41565855803203, 47.42118710340751], ""type"": ""Point""}";;Speicherstrasse 152 - St. Georgenstrasse;Behälter Stadt
47.419801365229425,9.350818694087657;"{""coordinates"": [9.350818694087657, 47.419801365229425], ""type"": ""Point""}";;Schönaustrasse - Sömmerlistrasse beim Fussballplatz;Behälter Stadt
47.41047076554178,9.368345814726531;"{""coordinates"": [9.368345814726531, 47.41047076554178], ""type"": ""Point""}";;Beckenhaldenweg;Dispenser
47.41112044723028,9.367656123220724;"{""coordinates"": [9.367656123220724, 47.41112044723028], ""type"": ""Point""}";;Beckenhaldenweg;Dispenser
47.44110121566455,9.395382848147033;"{""coordinates"": [9.395382848147033, 47.44110121566455], ""type"": ""Point""}";;;Behälter Stadt
47.42103172273934,9.348134338701554;"{""coordinates"": [9.348134338701554, 47.42103172273934], ""type"": ""Point""}";;;Behälter Stadt
47.43654611504175,9.390837665364446;"{""coordinates"": [9.390837665364446, 47.43654611504175], ""type"": ""Point""}";;;Behälter Stadt
